-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f2b024956fe0991ca0dfff74adf9e707\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f2b024956fe0991ca0dfff74adf9e707\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\61a5d4cc93720af912d731d7aedd9216\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Juan\.gradle\caches\transforms-3\61a5d4cc93720af912d731d7aedd9216\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f3d8e49e12cef6e054bce334ee6836cf\transformed\facebook-core-16.2.0\AndroidManifest.xml:45:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Juan\.gradle\caches\transforms-3\81d8621f9b5d5af3e23862edf9f5dc34\transformed\installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Juan\.gradle\caches\transforms-3\81d8621f9b5d5af3e23862edf9f5dc34\transformed\installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:40:13-87
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\22c792fbae90d0221b08e25b28dd9fb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\22c792fbae90d0221b08e25b28dd9fb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\22c792fbae90d0221b08e25b28dd9fb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\68c579fa2268f27cfb31b859418379c2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\68c579fa2268f27cfb31b859418379c2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\68c579fa2268f27cfb31b859418379c2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.hypnosapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.hypnosapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Juan\.gradle\caches\transforms-3\82b16ea2a38530de16dadcf49271eab7\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
